Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.2353299900,µg/m3,2021-05-12 17:00:00 +01:00,2021-05-12 18:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.4939999900,µg/m3,2021-05-12 21:00:00 +01:00,2021-05-12 22:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5804999900,µg/m3,2021-05-12 23:00:00 +01:00,2021-05-13 00:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.4939999900,µg/m3,2021-05-13 00:00:00 +01:00,2021-05-13 01:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.3949999900,µg/m3,2021-05-13 02:00:00 +01:00,2021-05-13 03:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.6343399900,µg/m3,2021-05-13 03:00:00 +01:00,2021-05-13 04:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.4044999900,µg/m3,2021-05-13 05:00:00 +01:00,2021-05-13 06:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.3919999900,µg/m3,2021-05-13 06:00:00 +01:00,2021-05-13 07:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.6521699900,µg/m3,2021-05-13 07:00:00 +01:00,2021-05-13 08:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.4189999900,µg/m3,2021-05-13 08:00:00 +01:00,2021-05-13 09:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.6034999900,µg/m3,2021-05-13 12:00:00 +01:00,2021-05-13 13:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6829999900,µg/m3,2021-05-13 14:00:00 +01:00,2021-05-13 15:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6604999900,µg/m3,2021-05-13 17:00:00 +01:00,2021-05-13 18:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.1379999900,µg/m3,2021-05-13 18:00:00 +01:00,2021-05-13 19:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.2791699900,µg/m3,2021-05-13 19:00:00 +01:00,2021-05-13 20:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.0243399900,µg/m3,2021-05-13 22:00:00 +01:00,2021-05-13 23:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.4749999900,µg/m3,2021-05-14 01:00:00 +01:00,2021-05-14 02:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.0664999900,µg/m3,2021-05-14 02:00:00 +01:00,2021-05-14 03:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.8213299900,µg/m3,2021-05-14 03:00:00 +01:00,2021-05-14 04:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7106699900,µg/m3,2021-05-14 08:00:00 +01:00,2021-05-14 09:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.4203299900,µg/m3,2021-05-14 09:00:00 +01:00,2021-05-14 10:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.2876699900,µg/m3,2021-05-14 11:00:00 +01:00,2021-05-14 12:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.3534999900,µg/m3,2021-05-14 12:00:00 +01:00,2021-05-14 13:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.4249999900,µg/m3,2021-05-14 14:00:00 +01:00,2021-05-14 15:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.8674999900,µg/m3,2021-05-14 16:00:00 +01:00,2021-05-14 17:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.8303399900,µg/m3,2021-05-14 17:00:00 +01:00,2021-05-14 18:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.3082999900,µg/m3,2021-05-14 22:00:00 +01:00,2021-05-14 23:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.4149999900,µg/m3,2021-05-15 01:00:00 +01:00,2021-05-15 02:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.1499999900,µg/m3,2021-05-15 02:00:00 +01:00,2021-05-15 03:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.7582999900,µg/m3,2021-05-15 03:00:00 +01:00,2021-05-15 04:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.7532999900,µg/m3,2021-05-15 04:00:00 +01:00,2021-05-15 05:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.5416999900,µg/m3,2021-05-15 09:00:00 +01:00,2021-05-15 10:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.1299999900,µg/m3,2021-05-15 12:00:00 +01:00,2021-05-15 13:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.8576699900,µg/m3,2021-05-15 19:00:00 +01:00,2021-05-15 20:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.6136699900,µg/m3,2021-05-15 20:00:00 +01:00,2021-05-15 21:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.5673399900,µg/m3,2021-05-16 01:00:00 +01:00,2021-05-16 02:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.3659999900,µg/m3,2021-05-16 05:00:00 +01:00,2021-05-16 06:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.7294999900,µg/m3,2021-05-16 08:00:00 +01:00,2021-05-16 09:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.1621699900,µg/m3,2021-05-16 09:00:00 +01:00,2021-05-16 10:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.3159999900,µg/m3,2021-05-16 10:00:00 +01:00,2021-05-16 11:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.9828299900,µg/m3,2021-05-16 11:00:00 +01:00,2021-05-16 12:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.4314999900,µg/m3,2021-05-16 14:00:00 +01:00,2021-05-16 15:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.0233299900,µg/m3,2021-05-16 15:00:00 +01:00,2021-05-16 16:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.4696699900,µg/m3,2021-05-16 18:00:00 +01:00,2021-05-16 19:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.0248299900,µg/m3,2021-05-16 20:00:00 +01:00,2021-05-16 21:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1703299900,µg/m3,2021-05-17 02:00:00 +01:00,2021-05-17 03:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.7458299900,µg/m3,2021-05-17 04:00:00 +01:00,2021-05-17 05:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.1319999900,µg/m3,2021-05-17 15:00:00 +01:00,2021-05-17 16:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7839999900,µg/m3,2021-05-17 16:00:00 +01:00,2021-05-17 17:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.8174999900,µg/m3,2021-05-17 20:00:00 +01:00,2021-05-17 21:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.2731699900,µg/m3,2021-05-17 22:00:00 +01:00,2021-05-17 23:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.9896699900,µg/m3,2021-05-17 23:00:00 +01:00,2021-05-18 00:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.4868399900,µg/m3,2021-05-18 00:00:00 +01:00,2021-05-18 01:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.5388299900,µg/m3,2021-05-18 02:00:00 +01:00,2021-05-18 03:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.1763399900,µg/m3,2021-05-18 06:00:00 +01:00,2021-05-18 07:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5808299900,µg/m3,2021-05-18 08:00:00 +01:00,2021-05-18 09:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.7614999900,µg/m3,2021-05-18 09:00:00 +01:00,2021-05-18 10:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.5561699900,µg/m3,2021-05-18 10:00:00 +01:00,2021-05-18 11:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.2764999900,µg/m3,2021-05-18 13:00:00 +01:00,2021-05-18 14:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.1114999900,µg/m3,2021-05-18 14:00:00 +01:00,2021-05-18 15:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.4119999900,µg/m3,2021-05-18 15:00:00 +01:00,2021-05-18 16:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9794999900,µg/m3,2021-05-18 17:00:00 +01:00,2021-05-18 18:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.3849999900,µg/m3,2021-05-18 20:00:00 +01:00,2021-05-18 21:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.0744999900,µg/m3,2021-05-18 23:00:00 +01:00,2021-05-19 00:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.7649999900,µg/m3,2021-05-19 00:00:00 +01:00,2021-05-19 01:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.8209999900,µg/m3,2021-05-19 04:00:00 +01:00,2021-05-19 05:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1748399900,µg/m3,2021-05-19 06:00:00 +01:00,2021-05-19 07:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.0199999900,µg/m3,2021-05-19 07:00:00 +01:00,2021-05-19 08:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5676699900,µg/m3,2021-05-19 08:00:00 +01:00,2021-05-19 09:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.0984999900,µg/m3,2021-05-19 09:00:00 +01:00,2021-05-19 10:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.5351699900,µg/m3,2021-05-19 12:00:00 +01:00,2021-05-19 13:00:00 +01:00,1,1
IS,IS.EA-Iceland.AQ,NET-IS006A,STA-IS0041A,IS0041A,SPO-IS0041A_00005_100,SPP-IS_A_BETA_thermo5030SHARP_gro,SPO_F-IS0041A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6143299900,µg/m3,2021-05-19 14:00:00 +01:00,2021-05-19 15:00:00 +01:00,1,1
